
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_one_big_one_small_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.78324938e-01 -1.76787304e-01 -1.74044892e-01 -1.80255375e-01
 -1.73805824e-01 -1.73352119e-01 -1.74612109e-01 -1.71071441e-01
 -1.67492122e-01 -1.65738144e-01 -1.66877340e-01 -1.63214920e-01
 -1.68556993e-01 -1.61868297e-01 -1.63490213e-01 -1.63268039e-01
 -1.65468679e-01 -1.62895152e-01 -1.58194997e-01 -1.48250237e-01
 -1.59077580e-01 -1.49249650e-01 -1.49091664e-01 -1.48684873e-01
 -1.48758124e-01 -1.42535258e-01 -1.44947978e-01 -1.42126927e-01
 -1.40091101e-01 -1.35614760e-01 -1.42163134e-01 -1.32727780e-01
 -1.43839319e-01 -1.35262056e-01 -1.32083605e-01 -1.34648563e-01
 -1.30727142e-01 -1.38213769e-01 -1.32854685e-01 -1.25597712e-01
 -1.28471461e-01 -1.23414404e-01 -1.27694861e-01 -1.20142866e-01
 -1.21225917e-01 -1.25364538e-01 -1.21021928e-01 -1.16907772e-01
 -1.15101569e-01 -1.21988646e-01 -1.16570874e-01 -1.11944169e-01
 -1.11878469e-01 -1.10345503e-01 -1.08396932e-01 -1.08782897e-01
 -1.06918808e-01 -1.10210359e-01 -1.09534114e-01 -1.05602304e-01
 -1.06181138e-01 -1.03114943e-01 -1.03668846e-01 -9.99999243e-02
 -1.03341066e-01 -9.87724242e-02 -1.00204824e-01 -9.71921035e-02
 -9.56537058e-02 -9.45081768e-02 -8.81563727e-02 -9.08567943e-02
 -9.19305652e-02 -8.78258800e-02 -9.03910758e-02 -8.59656229e-02
 -8.17811950e-02 -8.47691088e-02 -8.60406989e-02 -7.65944468e-02
 -8.23614393e-02 -8.06671959e-02 -7.67468232e-02 -7.76110506e-02
 -7.68308082e-02 -7.62035120e-02 -7.92561925e-02 -6.80216348e-02
 -7.14453231e-02 -6.87424735e-02 -6.54204833e-02 -6.24055044e-02
 -6.20613940e-02 -6.39822428e-02 -6.48500664e-02 -6.10715346e-02
 -6.33777783e-02 -5.91911386e-02 -5.79059588e-02 -5.55629936e-02
 -5.56670998e-02 -5.79227446e-02 -5.48211125e-02 -5.40803083e-02
 -5.40938326e-02 -5.18174660e-02 -5.16269961e-02 -5.06104398e-02
 -4.72530677e-02 -4.64244793e-02 -4.60606825e-02 -4.36364353e-02
 -4.55522678e-02 -4.31701255e-02 -4.29674688e-02 -4.45555146e-02
 -4.04206089e-02 -4.07364645e-02 -4.04525862e-02 -4.01489172e-02
 -3.76868484e-02 -3.88118955e-02 -3.78215450e-02 -3.63800710e-02
 -3.48561207e-02 -3.52206020e-02 -3.47664828e-02 -3.38201218e-02
 -3.42819268e-02 -3.40049392e-02 -3.09655409e-02 -3.15763516e-02
 -3.07013564e-02 -3.01124668e-02 -2.89140472e-02 -2.97873686e-02
 -2.92506340e-02 -2.85720305e-02 -2.75582260e-02 -2.68539496e-02
 -2.56689451e-02 -1.40662142e-02 -1.37912877e-02 -1.32363065e-02
 -1.25513742e-02 -1.31669187e-02 -1.14218881e-02 -1.16280148e-02
 -1.08782704e-02 -1.05376079e-02 -9.92679857e-03 -9.72219396e-03
 -9.56292002e-03 -8.43657133e-03 -7.49781071e-03 -7.48067361e-03
 -6.76734930e-03 -6.58109354e-03 -5.81105231e-03 -4.88539716e-03
 -4.30442092e-03 -4.09129220e-03 -3.08879738e-03 -2.51184173e-03
 -1.81827525e-03 -1.44378107e-03 -1.06963141e-03 -8.01779931e-04
 -5.70211873e-04 -3.85834347e-04 -3.06025357e-04 -1.97622349e-04
 -1.48269500e-04 -9.96414546e-05 -7.06410599e-05 -4.83604105e-05
 -3.21052455e-05 -2.16938077e-05 -1.53464813e-05 -1.05829798e-05
 -6.96897900e-06 -4.68579568e-06 -3.26561469e-06 -2.11496558e-06
 -1.34179057e-06 -9.08753442e-07 -5.96203179e-07 -3.77612070e-07
 -2.37768479e-07 -1.46155567e-07 -9.35493971e-08 -5.55081615e-08
 -4.05282640e-08 -3.05351700e-08 -1.10397644e-08 -7.79356059e-09
 -9.23159393e-09 -5.04631007e-09 -5.68486590e-09  0.00000000e+00
  0.00000000e+00  6.99594575e-09  3.20106005e-08  1.21320005e-09
  2.86212329e-09  4.18533756e-09  7.52818239e-09  9.99162761e-09
  2.15152342e-08  3.91790029e-08  5.36437787e-08  1.01400287e-07
  1.65039492e-07  5.62810874e-08  1.20076401e-07  1.81465295e-07
  2.93623256e-07  5.78758916e-07  1.30104432e-06  1.77371529e-06
  3.01659216e-06  1.15457893e-08  1.23830083e-08  1.99972473e-08
  2.83015343e-08  4.79537461e-08  8.36603520e-08  9.54901287e-08
  1.34033613e-07  2.36438174e-07  3.19557810e-07  5.20096126e-07
  8.96743252e-07  1.51173222e-06  2.25165871e-06  3.91705671e-06
  5.98288348e-06  9.30972797e-06  1.46489897e-05  1.58470295e-03
  1.97063629e-03  2.56132760e-03  3.09137991e-03  3.55684538e-03
  3.87909591e-03  4.72549278e-03  5.06940289e-03  7.61921816e-03
  7.91609493e-03  7.96788450e-03  9.07069660e-03  9.41636529e-03
  9.79841412e-03  9.94259029e-03  1.03905440e-02  1.17543969e-02
  1.12334258e-02  1.20794988e-02  1.22712480e-02  1.32459239e-02
  1.37819866e-02  1.44689451e-02  1.52679826e-02  1.60853224e-02
  1.64709765e-02  1.58172751e-02  1.77768247e-02  1.69872927e-02
  1.63169660e-02  1.85311898e-02  1.73874380e-02  1.82648185e-02
  1.85873257e-02  1.89834503e-02  1.88463252e-02  2.03588271e-02
  1.97733903e-02  2.13750329e-02  2.36387747e-02  2.37071312e-02
  4.10798309e-02  3.89661239e-02  4.04334623e-02  3.91559388e-02
  4.13260905e-02  4.17884592e-02  4.32413574e-02  4.17395686e-02
  4.48970258e-02  4.64818623e-02  4.65800320e-02  4.59275592e-02
  4.90683607e-02  4.82572307e-02  4.91808008e-02  5.16935242e-02
  5.22193014e-02  5.47308552e-02  5.47806565e-02  5.42832767e-02
  5.58457851e-02  5.67007982e-02  5.78582679e-02  5.64382367e-02
  6.03766053e-02  6.08978605e-02  5.92263866e-02  7.02303873e-02
  6.65267832e-02  7.00658901e-02  6.24892934e-02  6.62680013e-02
  6.84869539e-02  7.02357313e-02  6.92443261e-02  7.27652824e-02
  7.30248528e-02  6.99335379e-02  7.38082797e-02  7.31883094e-02
  7.30350268e-02  7.45492691e-02  7.30173501e-02  7.70638296e-02
  8.35756618e-02  8.83515293e-02  9.03487631e-02  8.97948175e-02
  9.07117130e-02  8.98958793e-02  9.49956186e-02  9.48456439e-02
  9.63272126e-02  9.58244105e-02  9.58405465e-02  9.95656386e-02
  1.02523979e-01  1.00416477e-01  1.03428128e-01  1.02686628e-01
  1.05361078e-01  1.04438800e-01  1.03258765e-01  1.07045770e-01
  1.07746044e-01  1.09692898e-01  1.11189904e-01  1.10508190e-01
  1.10364560e-01  1.17090160e-01  1.12567395e-01  1.20084356e-01
