
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_zigzag_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.98194001e-01 -1.95461425e-01 -1.87472566e-01 -1.93379172e-01
 -1.92668286e-01 -1.87333457e-01 -1.80288410e-01 -1.89062871e-01
 -1.84540969e-01 -1.84657811e-01 -1.84955788e-01 -1.76884340e-01
 -1.78974634e-01 -1.78759376e-01 -1.74751665e-01 -1.71492952e-01
 -1.71015616e-01 -1.72056751e-01 -1.63220198e-01 -1.62468046e-01
 -1.61407601e-01 -1.60172562e-01 -1.67845374e-01 -1.59578679e-01
 -1.61471738e-01 -1.64273143e-01 -1.53981930e-01 -1.57419725e-01
 -1.53333332e-01 -1.57593152e-01 -1.64023432e-01 -1.56281429e-01
 -1.55270971e-01 -1.53255633e-01 -1.48963481e-01 -1.46949115e-01
 -1.38839586e-01 -1.45007517e-01 -1.41009875e-01 -1.35452662e-01
 -1.38937107e-01 -1.31995229e-01 -1.35938112e-01 -1.33416030e-01
 -1.33523950e-01 -1.28170838e-01 -1.24556634e-01 -1.25947245e-01
 -1.29484993e-01 -1.26163461e-01 -1.32574908e-01 -1.24765523e-01
 -1.27633342e-01 -1.17327446e-01 -1.20720933e-01 -1.23039496e-01
 -1.26754250e-01 -1.20397040e-01 -1.18665865e-01 -1.17774387e-01
 -1.10956296e-01 -1.16008545e-01 -1.13684623e-01 -1.12618860e-01
 -1.07256380e-01 -1.04299000e-01 -1.03586075e-01 -1.00044642e-01
 -1.01163908e-01 -9.92318016e-02 -9.50128775e-02 -8.90652942e-02
 -9.23274522e-02 -9.34746515e-02 -8.70590314e-02 -8.80563498e-02
 -8.78556712e-02 -8.38363133e-02 -8.36189256e-02 -8.38153401e-02
 -8.32842931e-02 -8.21354468e-02 -8.09011254e-02 -8.05011677e-02
 -8.12551146e-02 -8.11808796e-02 -7.81041937e-02 -7.88691252e-02
 -7.43721687e-02 -7.92982984e-02 -7.55172118e-02 -7.23039227e-02
 -7.21322466e-02 -6.93740647e-02 -6.94373273e-02 -7.09634880e-02
 -7.04907787e-02 -6.59523106e-02 -6.92496908e-02 -6.44661418e-02
 -5.84193624e-02 -5.71371381e-02 -5.74576683e-02 -5.52281672e-02
 -5.56476875e-02 -5.28502324e-02 -5.48650851e-02 -5.09423740e-02
 -4.95981667e-02 -5.06536275e-02 -5.32894380e-02 -4.76346656e-02
 -4.82529099e-02 -4.58602515e-02 -4.74798495e-02 -4.51038464e-02
 -4.67633775e-02 -4.40250110e-02 -4.54900961e-02 -4.28141870e-02
 -4.19371637e-02 -4.17826362e-02 -4.08127188e-02 -3.96718216e-02
 -3.90205215e-02 -3.66137298e-02 -3.52696267e-02 -3.46864444e-02
 -3.60788951e-02 -3.40007182e-02 -3.27581585e-02 -3.22409436e-02
 -3.12741688e-02 -3.08280092e-02 -3.07956513e-02 -2.90626726e-02
 -2.88376241e-02 -2.91587669e-02 -2.25764954e-02 -1.89357517e-02
 -1.83825248e-02 -1.65244966e-02 -1.49220809e-02 -1.53762744e-02
 -1.27317264e-02 -1.20019170e-02 -9.21035641e-03 -9.28753039e-03
 -6.36576802e-03 -6.34854186e-03 -4.82511140e-03 -4.03180772e-03
 -2.96217729e-03 -2.48883721e-03 -1.86568143e-03 -1.37704226e-03
 -1.02701896e-03 -7.44909021e-04 -5.73447227e-04 -3.97948130e-04
 -2.75852336e-04 -2.02809857e-04 -1.42325681e-04 -9.87509017e-05
 -6.66483256e-05 -4.58280016e-05 -2.91846572e-05 -1.98214682e-05
 -1.35984267e-05 -8.82680511e-06 -6.39444717e-06 -3.94739199e-06
 -2.57346610e-06 -1.76764842e-06 -1.05698019e-06 -7.25331521e-07
 -4.75125223e-07 -3.00616396e-07 -1.98276669e-07 -1.27224075e-07
 -8.09900863e-08 -5.12181381e-08 -3.33684365e-08 -2.11443424e-08
 -1.25194140e-08 -7.16864464e-09 -4.92491161e-09 -3.64912916e-09
 -2.42072546e-09 -1.28353947e-09 -5.06147017e-10 -9.73742746e-10
 -1.88526963e-10 -1.42698504e-10  0.00000000e+00 -1.04126952e-09
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.34105624e-11  3.54690424e-11  5.28363651e-11  3.84960665e-10
  4.61997896e-10  4.06414103e-10  1.40762688e-09  3.04123225e-09
  3.60306554e-09  6.77081807e-09  2.31091431e-08  4.24145504e-08
  6.53925646e-08  1.64922266e-07  2.72745521e-07  4.34394021e-07
  3.77752930e-09  5.64417474e-09  9.50454066e-09  1.33443404e-08
  2.49872314e-08  4.38290575e-08  5.92510800e-08  1.13896386e-07
  1.62432650e-07  2.59816482e-07  3.97691337e-07  6.40581488e-07
  1.20107017e-06  1.88753511e-06  3.01456637e-06  1.52787588e-06
  2.57465602e-06  4.31026205e-06  6.12622718e-06  1.08769152e-05
  1.69818229e-05  2.71483045e-05  4.67159926e-05  1.71137351e-05
  2.55567707e-05  4.00237588e-05  5.67099939e-05  8.18500742e-05
  1.15460178e-04  1.64338105e-04  2.37911300e-04  3.41044327e-04
  4.49394748e-04  6.18876128e-04  8.71413291e-04  1.19825262e-03
  1.69765651e-03  1.91793841e-03  2.27319600e-03  3.05869994e-03
  4.33076058e-03  4.28288925e-03  5.19752549e-03  2.76400764e-03
  1.88334651e-03  2.73930635e-03  3.24526444e-03  4.31789349e-03
  4.90404189e-03  5.85450818e-03  7.30411632e-03  8.05493704e-03
  1.81284178e-02  1.78660533e-02  2.04433617e-02  2.11813125e-02
  2.26384088e-02  2.22283160e-02  2.25903725e-02  2.53911943e-02
  2.50767152e-02  2.62883613e-02  2.86220476e-02  2.83365175e-02
  3.90770196e-02  3.57528088e-02  3.97981128e-02  3.93841219e-02
  4.06072650e-02  3.96546812e-02  4.30475196e-02  4.50073315e-02
  4.53734400e-02  4.61752792e-02  4.42753446e-02  4.57494141e-02
  4.65650092e-02  4.67514359e-02  4.73291588e-02  5.01028602e-02
  4.99810223e-02  5.29851997e-02  5.48223140e-02  5.74671774e-02
  6.20016562e-02  6.24923587e-02  6.22951427e-02  6.50027524e-02
  6.69964889e-02  6.47089103e-02  6.54757275e-02  6.86358769e-02
  7.06905470e-02  7.19600506e-02  7.83252590e-02  8.30863141e-02
  8.25453714e-02  8.03438487e-02  8.35463247e-02  8.34647880e-02
  8.08080610e-02  8.29632295e-02  8.45182312e-02  8.66748103e-02
  8.76898991e-02  9.11001571e-02  8.91052641e-02  8.75572012e-02
  8.89358225e-02  9.25529028e-02  9.36733815e-02  9.26974539e-02
  9.75810162e-02  1.05271701e-01  1.06162663e-01  1.03371223e-01
  1.09012107e-01  1.05008306e-01  1.09623353e-01  1.10130697e-01
  1.08498946e-01  1.15537124e-01  1.16857664e-01  1.21256481e-01
  1.14061191e-01  1.19466765e-01  1.23501080e-01  1.27325143e-01
  1.18300359e-01  1.30134437e-01  1.23403385e-01  1.28676086e-01
  1.25975409e-01  1.26914230e-01  1.31846658e-01  1.30331861e-01
  1.27740440e-01  1.35160386e-01  1.36341788e-01  1.38776142e-01
  1.37368587e-01  1.35466944e-01  1.39244244e-01  1.43645032e-01
  1.42136132e-01  1.48829192e-01  1.41976295e-01  1.51397919e-01
  1.51762016e-01  1.53256686e-01  1.57305729e-01  1.59095007e-01
  1.54988449e-01  1.52956312e-01  1.56961270e-01  1.61577728e-01
  1.61431602e-01  1.64126345e-01  1.60422464e-01  1.65985495e-01
  1.74506931e-01  1.69648940e-01  1.70114836e-01  1.69086757e-01
  1.72396528e-01  1.66533998e-01  1.74642150e-01  1.69985365e-01
  1.81729241e-01  1.74440143e-01  1.85918990e-01  1.80492405e-01
  1.89901628e-01  1.86668986e-01  1.92952380e-01  1.81522764e-01
  1.89854360e-01  1.95039596e-01  1.96104366e-01  1.97918729e-01
  1.97675964e-01  2.02724415e-01  1.97035643e-01  1.90079007e-01
  1.78487744e-01  1.86550366e-01  1.85772351e-01  1.84439538e-01
  1.77743667e-01  1.78581863e-01  1.81401121e-01  1.77629864e-01
  1.73620076e-01  1.69519429e-01  1.68421504e-01  1.72553036e-01
  1.66941494e-01  1.70348437e-01  1.64678610e-01  1.70975601e-01
  1.57067372e-01  1.61403086e-01  1.62686288e-01  1.59834012e-01
  1.62215099e-01  1.64993032e-01  1.60121077e-01  1.60784455e-01
  1.55553395e-01  1.58512957e-01  1.53567302e-01  1.53874394e-01
  1.56660930e-01  1.53520652e-01  1.46320969e-01  1.49315235e-01
  1.45212810e-01  1.41628592e-01  1.38160144e-01  1.36782301e-01
  1.36904743e-01  1.31963365e-01  1.29538928e-01  1.36781251e-01
  1.29979067e-01  1.25586440e-01  1.24688438e-01  1.26808488e-01
  1.28371768e-01  1.23049217e-01  1.21456219e-01  1.25053371e-01
  1.24317520e-01  1.25803719e-01  1.22106248e-01  1.23060876e-01
  1.17630814e-01  1.18511300e-01  1.13693633e-01  1.15787095e-01
  1.10054575e-01  1.08768298e-01  1.12609364e-01  1.08524205e-01
  1.06148524e-01  1.03091064e-01  1.01402203e-01  9.96834843e-02
  9.41290034e-02  9.46931685e-02  8.93111168e-02  9.44158202e-02
  8.93373501e-02  8.80973788e-02  9.02918591e-02  8.83520674e-02
  8.98190859e-02  8.56848999e-02  8.42397636e-02  8.51597014e-02
  8.28977333e-02  8.30514587e-02  8.18233786e-02  7.79413280e-02
  7.76109219e-02  8.05281136e-02  7.78140782e-02  7.42483557e-02
  7.40908569e-02  7.70365255e-02  7.10089296e-02  7.51817265e-02
  7.02287389e-02  7.06516625e-02  6.94221855e-02  6.99881794e-02
  6.75416453e-02  6.78234771e-02  5.89805485e-02  5.62640420e-02
  5.78111852e-02  5.63069704e-02  5.66905580e-02  5.50537423e-02
  4.87524646e-02  4.72787985e-02  4.62990651e-02  4.33893858e-02
  4.47644887e-02  4.24309351e-02  4.21985753e-02  4.16072509e-02
  3.89575067e-02  3.95016895e-02  3.95833164e-02  3.75224431e-02
  3.74888203e-02  3.73980402e-02  3.56678632e-02  3.59344494e-02
  3.56702372e-02  3.42855614e-02  3.13880036e-02  3.06124440e-02
  3.28699799e-02  3.14768860e-02  3.12039428e-02  3.10762584e-02
  2.96839806e-02  2.87723668e-02  2.71471592e-02  2.64134576e-02
  2.57343260e-02  2.37132552e-02  2.30108653e-02  2.27803867e-02
  2.22584153e-02  2.16458494e-02  2.08968050e-02  1.87419809e-02
  1.77226600e-02  1.74880486e-02  1.51407366e-02  1.41999943e-02
  1.27743841e-02  1.20064257e-02  9.59772989e-03  8.30467135e-03
  8.20230471e-03  5.98465997e-03  5.12917190e-03  4.35125707e-03
  3.55299342e-03  2.57779058e-03  1.92183205e-03  1.50237292e-03
  1.14499189e-03  8.29029827e-04  6.43258684e-04  4.60148366e-04
  3.24385920e-04  2.21638304e-04  1.59621114e-04  1.10431682e-04
  7.24547273e-05  5.06444293e-05  3.41089070e-05  2.25313003e-05
  1.51724714e-05  1.04525614e-05  7.20468667e-06  4.41793007e-06
  2.84427966e-06  1.93381194e-06  1.22194063e-06  8.66632501e-07
  6.19136044e-07  4.06919758e-07  3.30750165e-07  2.47544458e-07
  1.53005951e-07  1.85935557e-07  1.78833621e-07  1.66705451e-07
  1.83186906e-07  2.18890242e-07  7.57940150e-08  2.09522869e-09
  9.78681031e-10  1.31709892e-09  7.39752098e-10  2.83208048e-10
  1.47818460e-10  0.00000000e+00  0.00000000e+00  1.53849620e-09
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.28649345e-11
 -8.69321728e-11 -2.62493360e-11 -2.96852619e-10 -3.81090631e-10
 -1.01483748e-09 -3.07976029e-10 -1.19677150e-09 -3.61398995e-10
 -8.65234681e-09 -1.46242389e-08 -4.35276060e-08 -7.86837258e-08
 -1.23827696e-07 -2.81540349e-07 -3.55975073e-07 -4.17675897e-08
 -5.88178276e-09 -8.64471950e-09 -1.48722790e-08 -2.49627355e-08
 -4.22012495e-08 -6.58414406e-08 -1.05033024e-07 -1.61286320e-07
 -2.76365983e-07 -4.64956776e-07 -6.90926484e-07 -1.15464971e-06
 -1.82932743e-06 -2.93124943e-06 -4.73092990e-06 -7.34892041e-06
 -1.17591816e-05 -1.97808214e-05 -3.14575969e-05 -5.07380270e-05
 -2.95066697e-05 -1.26300568e-05 -1.77514717e-05 -2.60394622e-05
 -3.77077510e-05 -6.16345107e-05 -8.08841888e-05 -1.15909272e-04
 -1.61584862e-04 -2.31051874e-04 -3.19050098e-04 -4.50150978e-04
 -6.58913825e-04 -8.43947781e-04 -1.20289704e-03 -1.64757550e-03
 -1.97301379e-03 -2.63884442e-03 -2.98564974e-03 -3.84599626e-03
 -4.52902909e-03 -5.38981821e-03 -1.51122012e-03 -1.82598814e-03
 -2.44513225e-03 -3.41077646e-03 -3.89105638e-03 -5.15215292e-03
 -5.84403356e-03 -7.35461228e-03 -7.77938399e-03 -1.84338139e-02
 -1.86494148e-02 -1.91160421e-02 -2.04717893e-02 -2.22291766e-02
 -2.34381240e-02 -2.47371620e-02 -2.54494620e-02 -2.53318993e-02
 -2.80925068e-02 -2.64058433e-02 -2.77202834e-02 -3.04581561e-02
 -3.81180730e-02 -4.62103691e-02 -4.10816261e-02 -4.29415322e-02
 -4.22087525e-02 -4.15850806e-02 -4.40185041e-02 -4.56622120e-02
 -4.69629414e-02 -4.71646738e-02 -4.69778528e-02 -4.76116326e-02
 -5.16317131e-02 -5.11724150e-02 -5.08872698e-02 -5.25178835e-02
 -5.36471467e-02 -5.20338057e-02 -5.69515531e-02 -6.14866579e-02
 -6.50277004e-02 -6.41319147e-02 -6.71958425e-02 -6.49637154e-02
 -6.54690878e-02 -6.60271532e-02 -6.70814301e-02 -7.42575812e-02
 -8.07627249e-02 -7.72282824e-02 -7.90963094e-02 -8.25924447e-02
 -8.07471329e-02 -8.10106415e-02 -8.21923512e-02 -8.32488351e-02
 -8.66155275e-02 -8.52763562e-02 -8.78653404e-02 -8.84758727e-02
 -8.85236280e-02 -8.57759320e-02 -9.01175789e-02 -8.96346182e-02
 -9.15857891e-02 -8.99648946e-02 -9.12146700e-02 -9.48219175e-02
 -9.70724511e-02 -1.01296772e-01 -1.00823458e-01 -1.11792645e-01
 -1.06729907e-01 -1.05476629e-01 -1.14184495e-01 -1.22636476e-01
 -1.17352725e-01 -1.18087491e-01 -1.22386101e-01 -1.18473533e-01
 -1.24057286e-01 -1.25323268e-01 -1.25486108e-01 -1.20687952e-01
 -1.23491490e-01 -1.24935467e-01 -1.29320130e-01 -1.28619723e-01
 -1.28119201e-01 -1.28511434e-01 -1.32206386e-01 -1.32389603e-01
 -1.33345313e-01 -1.35338399e-01 -1.40039212e-01 -1.35839875e-01
 -1.39992177e-01 -1.39267560e-01 -1.41276649e-01 -1.41279467e-01
 -1.45759339e-01 -1.45216965e-01 -1.48053060e-01 -1.53412079e-01
 -1.58358152e-01 -1.54309869e-01 -1.50861439e-01 -1.61835719e-01
 -1.56988248e-01 -1.62822704e-01 -1.62590463e-01 -1.61322764e-01
 -1.62868060e-01 -1.59679146e-01 -1.63506295e-01 -1.66933666e-01
 -1.68385039e-01 -1.65464169e-01 -1.70432917e-01 -1.67692478e-01
 -1.72081410e-01 -1.72286511e-01 -1.68719016e-01 -1.70620012e-01
 -1.71369902e-01 -1.78979206e-01 -1.81188089e-01 -1.78335298e-01
 -1.84962138e-01 -1.90269646e-01 -1.90970243e-01 -1.99055007e-01
 -1.87697863e-01 -1.90579668e-01 -1.94855638e-01 -1.92820738e-01]
[-1.98194001e-01 -1.95461425e-01 -1.87472566e-01 -1.93379172e-01
 -1.92668286e-01 -1.87333457e-01 -1.80288410e-01 -1.89062871e-01
 -1.84540969e-01 -1.84657811e-01 -1.84955788e-01 -1.76884340e-01
 -1.78974634e-01 -1.78759376e-01 -1.74751665e-01 -1.71492952e-01
 -1.71015616e-01 -1.72056751e-01 -1.63220198e-01 -1.62468046e-01
 -1.61407601e-01 -1.60172562e-01 -1.67845374e-01 -1.59578679e-01
 -1.61471738e-01 -1.64273143e-01 -1.53981930e-01 -1.57419725e-01
 -1.53333332e-01 -1.57593152e-01 -1.64023432e-01 -1.56281429e-01
 -1.55270971e-01 -1.53255633e-01 -1.48963481e-01 -1.46949115e-01
 -1.38839586e-01 -1.45007517e-01 -1.41009875e-01 -1.35452662e-01
 -1.38937107e-01 -1.31995229e-01 -1.35938112e-01 -1.33416030e-01
 -1.33523950e-01 -1.28170838e-01 -1.24556634e-01 -1.25947245e-01
 -1.29484993e-01 -1.26163461e-01 -1.32574908e-01 -1.24765523e-01
 -1.27633342e-01 -1.17327446e-01 -1.20720933e-01 -1.23039496e-01
 -1.26754250e-01 -1.20397040e-01 -1.18665865e-01 -1.17774387e-01
 -1.10956296e-01 -1.16008545e-01 -1.13684623e-01 -1.12618860e-01
 -1.07256380e-01 -1.04299000e-01 -1.03586075e-01 -1.00044642e-01
 -1.01163908e-01 -9.92318016e-02 -9.50128775e-02 -8.90652942e-02
 -9.23274522e-02 -9.34746515e-02 -8.70590314e-02 -8.80563498e-02
 -8.78556712e-02 -8.38363133e-02 -8.36189256e-02 -8.38153401e-02
 -8.32842931e-02 -8.21354468e-02 -8.09011254e-02 -8.05011677e-02
 -8.12551146e-02 -8.11808796e-02 -7.81041937e-02 -7.88691252e-02
 -7.43721687e-02 -7.92982984e-02 -7.55172118e-02 -7.23039227e-02
 -7.21322466e-02 -6.93740647e-02 -6.94373273e-02 -7.09634880e-02
 -7.04907787e-02 -6.59523106e-02 -6.92496908e-02 -6.44661418e-02
 -5.84193624e-02 -5.71371381e-02 -5.74576683e-02 -5.52281672e-02
 -5.56476875e-02 -5.28502324e-02 -5.48650851e-02 -5.09423740e-02
 -4.95981667e-02 -5.06536275e-02 -5.32894380e-02 -4.76346656e-02
 -4.82529099e-02 -4.58602515e-02 -4.74798495e-02 -4.51038464e-02
 -4.67633775e-02 -4.40250110e-02 -4.54900961e-02 -4.28141870e-02
 -4.19371637e-02 -4.17826362e-02 -4.08127188e-02 -3.96718216e-02
 -3.90205215e-02 -3.66137298e-02 -3.52696267e-02 -3.46864444e-02
 -3.60788951e-02 -3.40007182e-02 -3.27581585e-02 -3.22409436e-02
 -3.12741688e-02 -3.08280092e-02 -3.07956513e-02 -2.90626726e-02
 -2.88376241e-02 -2.91587669e-02 -2.25764954e-02 -1.89357517e-02
 -1.83825248e-02 -1.65244966e-02 -1.49220809e-02 -1.53762744e-02
 -1.27317264e-02 -1.20019170e-02 -9.21035641e-03 -9.28753039e-03
 -6.36576802e-03 -6.34854186e-03 -4.82511140e-03 -4.03180772e-03
 -2.96217729e-03 -2.48883721e-03 -1.86568143e-03 -1.37704226e-03
 -1.02701896e-03 -7.44909021e-04 -5.73447227e-04 -3.97948130e-04
 -2.75852336e-04 -2.02809857e-04 -1.42325681e-04 -9.87509017e-05
 -6.66483256e-05 -4.58280016e-05 -2.91846572e-05 -1.98214682e-05
 -1.35984267e-05 -8.82680511e-06 -6.39444717e-06 -3.94739199e-06
 -2.57346610e-06 -1.76764842e-06 -1.05698019e-06 -7.25331521e-07
 -4.75125223e-07 -3.00616396e-07 -1.98276669e-07 -1.27224075e-07
 -8.09900863e-08 -5.12181381e-08 -3.33684365e-08 -2.11443424e-08
 -1.25194140e-08 -7.16864464e-09 -4.92491161e-09 -3.64912916e-09
 -2.42072546e-09 -1.28353947e-09 -5.06147017e-10 -9.73742746e-10
 -1.88526963e-10 -1.42698504e-10  0.00000000e+00 -1.04126952e-09
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.34105624e-11  3.54690424e-11  5.28363651e-11  3.84960665e-10
  4.61997896e-10  4.06414103e-10  1.40762688e-09  3.04123225e-09
  3.60306554e-09  6.77081807e-09  2.31091431e-08  4.24145504e-08
  6.53925646e-08  1.64922266e-07  2.72745521e-07  4.34394021e-07
  3.77752930e-09  5.64417474e-09  9.50454066e-09  1.33443404e-08
  2.49872314e-08  4.38290575e-08  5.92510800e-08  1.13896386e-07
  1.62432650e-07  2.59816482e-07  3.97691337e-07  6.40581488e-07
  1.20107017e-06  1.88753511e-06  3.01456637e-06  1.52787588e-06
  2.57465602e-06  4.31026205e-06  6.12622718e-06  1.08769152e-05
  1.69818229e-05  2.71483045e-05  4.67159926e-05  1.71137351e-05
  2.55567707e-05  4.00237588e-05  5.67099939e-05  8.18500742e-05
  1.15460178e-04  1.64338105e-04  2.37911300e-04  3.41044327e-04
  4.49394748e-04  6.18876128e-04  8.71413291e-04  1.19825262e-03
  1.69765651e-03  1.91793841e-03  2.27319600e-03  3.05869994e-03
  4.33076058e-03  4.28288925e-03  5.19752549e-03  2.76400764e-03
  1.88334651e-03  2.73930635e-03  3.24526444e-03  4.31789349e-03
  4.90404189e-03  5.85450818e-03  7.30411632e-03  8.05493704e-03
  1.81284178e-02  1.78660533e-02  2.04433617e-02  2.11813125e-02
  2.26384088e-02  2.22283160e-02  2.25903725e-02  2.53911943e-02
  2.50767152e-02  2.62883613e-02  2.86220476e-02  2.83365175e-02
  3.90770196e-02  3.57528088e-02  3.97981128e-02  3.93841219e-02
  4.06072650e-02  3.96546812e-02  4.30475196e-02  4.50073315e-02
  4.53734400e-02  4.61752792e-02  4.42753446e-02  4.57494141e-02
  4.65650092e-02  4.67514359e-02  4.73291588e-02  5.01028602e-02
  4.99810223e-02  5.29851997e-02  5.48223140e-02  5.74671774e-02
  6.20016562e-02  6.24923587e-02  6.22951427e-02  6.50027524e-02
  6.69964889e-02  6.47089103e-02  6.54757275e-02  6.86358769e-02
  7.06905470e-02  7.19600506e-02  7.83252590e-02  8.30863141e-02
  8.25453714e-02  8.03438487e-02  8.35463247e-02  8.34647880e-02
  8.08080610e-02  8.29632295e-02  8.45182312e-02  8.66748103e-02
  8.76898991e-02  9.11001571e-02  8.91052641e-02  8.75572012e-02
  8.89358225e-02  9.25529028e-02  9.36733815e-02  9.26974539e-02
  9.75810162e-02  1.05271701e-01  1.06162663e-01  1.03371223e-01
  1.09012107e-01  1.05008306e-01  1.09623353e-01  1.10130697e-01
  1.08498946e-01  1.15537124e-01  1.16857664e-01  1.21256481e-01
  1.14061191e-01  1.19466765e-01  1.23501080e-01  1.27325143e-01
  1.18300359e-01  1.30134437e-01  1.23403385e-01  1.28676086e-01
  1.25975409e-01  1.26914230e-01  1.31846658e-01  1.30331861e-01
  1.27740440e-01  1.35160386e-01  1.36341788e-01  1.38776142e-01
  1.37368587e-01  1.35466944e-01  1.39244244e-01  1.43645032e-01
  1.42136132e-01  1.48829192e-01  1.41976295e-01  1.51397919e-01
  1.51762016e-01  1.53256686e-01  1.57305729e-01  1.59095007e-01
  1.54988449e-01  1.52956312e-01  1.56961270e-01  1.61577728e-01
  1.61431602e-01  1.64126345e-01  1.60422464e-01  1.65985495e-01
  1.74506931e-01  1.69648940e-01  1.70114836e-01  1.69086757e-01
  1.72396528e-01  1.66533998e-01  1.74642150e-01  1.69985365e-01
  1.81729241e-01  1.74440143e-01  1.85918990e-01  1.80492405e-01
  1.89901628e-01  1.86668986e-01  1.92952380e-01  1.81522764e-01
  1.89854360e-01  1.95039596e-01  1.96104366e-01  1.97918729e-01
  1.97675964e-01  2.02724415e-01  1.97035643e-01  1.90079007e-01
  1.78487744e-01  1.86550366e-01  1.85772351e-01  1.84439538e-01
  1.77743667e-01  1.78581863e-01  1.81401121e-01  1.77629864e-01
  1.73620076e-01  1.69519429e-01  1.68421504e-01  1.72553036e-01
  1.66941494e-01  1.70348437e-01  1.64678610e-01  1.70975601e-01
  1.57067372e-01  1.61403086e-01  1.62686288e-01  1.59834012e-01
  1.62215099e-01  1.64993032e-01  1.60121077e-01  1.60784455e-01
  1.55553395e-01  1.58512957e-01  1.53567302e-01  1.53874394e-01
  1.56660930e-01  1.53520652e-01  1.46320969e-01  1.49315235e-01
  1.45212810e-01  1.41628592e-01  1.38160144e-01  1.36782301e-01
  1.36904743e-01  1.31963365e-01  1.29538928e-01  1.36781251e-01
  1.29979067e-01  1.25586440e-01  1.24688438e-01  1.26808488e-01
  1.28371768e-01  1.23049217e-01  1.21456219e-01  1.25053371e-01
  1.24317520e-01  1.25803719e-01  1.22106248e-01  1.23060876e-01
  1.17630814e-01  1.18511300e-01  1.13693633e-01  1.15787095e-01
  1.10054575e-01  1.08768298e-01  1.12609364e-01  1.08524205e-01
  1.06148524e-01  1.03091064e-01  1.01402203e-01  9.96834843e-02
  9.41290034e-02  9.46931685e-02  8.93111168e-02  9.44158202e-02
  8.93373501e-02  8.80973788e-02  9.02918591e-02  8.83520674e-02
  8.98190859e-02  8.56848999e-02  8.42397636e-02  8.51597014e-02
  8.28977333e-02  8.30514587e-02  8.18233786e-02  7.79413280e-02
  7.76109219e-02  8.05281136e-02  7.78140782e-02  7.42483557e-02
  7.40908569e-02  7.70365255e-02  7.10089296e-02  7.51817265e-02
  7.02287389e-02  7.06516625e-02  6.94221855e-02  6.99881794e-02
  6.75416453e-02  6.78234771e-02  5.89805485e-02  5.62640420e-02
  5.78111852e-02  5.63069704e-02  5.66905580e-02  5.50537423e-02
  4.87524646e-02  4.72787985e-02  4.62990651e-02  4.33893858e-02
  4.47644887e-02  4.24309351e-02  4.21985753e-02  4.16072509e-02
  3.89575067e-02  3.95016895e-02  3.95833164e-02  3.75224431e-02
  3.74888203e-02  3.73980402e-02  3.56678632e-02  3.59344494e-02
  3.56702372e-02  3.42855614e-02  3.13880036e-02  3.06124440e-02
  3.28699799e-02  3.14768860e-02  3.12039428e-02  3.10762584e-02
  2.96839806e-02  2.87723668e-02  2.71471592e-02  2.64134576e-02
