
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.82557848e-01 -1.79913527e-01 -1.74196766e-01 -1.74606985e-01
 -1.77242796e-01 -1.71562268e-01 -1.67319870e-01 -1.72318699e-01
 -1.68827496e-01 -1.66106961e-01 -1.61864603e-01 -1.56853503e-01
 -1.52035818e-01 -1.60414199e-01 -1.51458308e-01 -1.59503409e-01
 -1.56737766e-01 -1.58143034e-01 -1.54126205e-01 -1.50583926e-01
 -1.48240991e-01 -1.47925018e-01 -1.47932930e-01 -1.47596617e-01
 -1.48743952e-01 -1.45056976e-01 -1.46874647e-01 -1.44545920e-01
 -1.40889096e-01 -1.46480249e-01 -1.37607344e-01 -1.43612746e-01
 -1.43179151e-01 -1.39603109e-01 -1.37224871e-01 -1.31623918e-01
 -1.24880857e-01 -1.27382072e-01 -1.33304014e-01 -1.22908134e-01
 -1.28009068e-01 -1.31818470e-01 -1.19824517e-01 -1.20517617e-01
 -1.27704867e-01 -1.26695644e-01 -1.21801419e-01 -1.18960451e-01
 -1.22847220e-01 -1.23356726e-01 -1.16662497e-01 -1.21628793e-01
 -1.19512922e-01 -1.18909099e-01 -1.12773614e-01 -1.13517539e-01
 -1.14974170e-01 -1.11530186e-01 -1.13491714e-01 -1.15544408e-01
 -1.11162575e-01 -1.07732957e-01 -1.06905423e-01 -1.01866844e-01
 -8.54823800e-02 -8.77837301e-02 -8.50160820e-02 -8.38755805e-02
 -8.95637549e-02 -8.48176613e-02 -8.23361416e-02 -8.26878070e-02
 -8.01998539e-02 -8.29894828e-02 -7.60899908e-02 -7.77998077e-02
 -7.24197493e-02 -7.54300663e-02 -7.79377757e-02 -7.82303830e-02
 -7.35872482e-02 -7.20513532e-02 -7.15735040e-02 -7.17142914e-02
 -6.82374766e-02 -6.73967339e-02 -6.79692444e-02 -6.41988469e-02
 -6.22436824e-02 -6.18786643e-02 -6.58669257e-02 -6.47950858e-02
 -6.02095194e-02 -5.95620049e-02 -5.97657703e-02 -5.88000949e-02
 -6.31807364e-02 -5.77892346e-02 -5.66762530e-02 -5.73610189e-02
 -5.57577679e-02 -5.37129161e-02 -5.51672466e-02 -5.01592159e-02
 -5.14522923e-02 -4.92328691e-02 -4.90113618e-02 -5.01747452e-02
 -4.74579347e-02 -4.63352659e-02 -4.61234135e-02 -4.79675935e-02
 -3.83471580e-02 -3.69036659e-02 -3.73095942e-02 -3.67252504e-02
 -3.46043536e-02 -3.48100791e-02 -3.41136525e-02 -3.13101506e-02
 -3.36820195e-02 -2.93094981e-02 -2.87331566e-02 -2.77553724e-02
 -2.83433724e-02 -2.73678465e-02 -2.58071299e-02 -2.67193521e-02
 -2.39358807e-02 -2.25242763e-02 -2.34265964e-02 -2.43879876e-02
 -2.05730356e-02 -2.00295559e-02 -1.91422698e-02 -1.84645760e-02
 -1.61673837e-02 -1.64421053e-02 -1.63150272e-02 -1.54775792e-02
 -1.44184096e-02 -1.36068570e-02 -1.36470642e-02 -1.21583126e-02
 -1.32436785e-02 -1.11435246e-02 -1.10245522e-02 -1.04879952e-02
 -9.57017847e-03 -9.47339088e-03 -8.56478219e-03 -8.39921187e-03
 -7.95446216e-03 -7.22560993e-03 -6.79343471e-03 -6.03049754e-03
 -5.62486808e-03 -4.79843216e-03 -4.32154398e-03 -3.62338997e-03
 -3.32753914e-03 -2.66330137e-03 -2.25240208e-03 -1.73394836e-03
 -1.42833378e-03 -1.12261408e-03 -8.16122754e-04 -5.63204263e-04
 -4.31169718e-04 -3.02482224e-04 -2.15274947e-04 -1.58552114e-04
 -1.08822181e-04 -7.54695561e-05 -5.23191602e-05 -3.60993767e-05
 -2.37331334e-05 -1.73281194e-05 -1.11845301e-05 -7.33022572e-06
 -4.92629683e-06 -3.26534052e-06 -1.99406777e-06 -1.38763271e-06
 -1.04343196e-06 -3.64047623e-07 -2.35485049e-07 -1.51476249e-07
 -9.62402670e-08 -5.75268129e-08 -3.87960419e-08 -2.16804220e-08
 -1.20809519e-08 -8.97302718e-09 -8.28461230e-09 -4.87862962e-09
 -7.56886449e-09 -2.06490217e-09 -3.08230903e-09  0.00000000e+00
 -2.50725774e-09 -3.87641495e-09  0.00000000e+00  8.90779632e-09
  1.47130109e-08  1.20237365e-09  2.42234524e-09  4.07008224e-09
  6.73490665e-09  1.17036918e-08  1.69675554e-08  2.84126677e-08
  5.05551606e-08  8.09081689e-08  1.42674225e-07  2.07339151e-07
  4.28455863e-07  4.95496501e-07  2.21095981e-07  3.73971259e-07
  7.90576161e-07  1.32340561e-06  2.21138018e-06  3.30585974e-06
  6.43737542e-06  7.85282729e-09  1.21620486e-08  1.81943272e-08
  3.04235653e-08  5.34796610e-08  8.32294185e-08  1.43096928e-07
  2.04373375e-07  3.42802216e-07  5.53376381e-07  8.68349041e-07
  1.51325010e-06  2.46693492e-06  3.90203653e-06  6.04500786e-06
  1.01550631e-05  1.53940051e-05  2.68993473e-05  1.52201102e-03
  1.97061417e-03  2.33310172e-03  2.88213016e-03  3.36197771e-03
  3.79747877e-03  6.05921216e-03  6.07468565e-03  6.65977657e-03
  7.70817654e-03  7.35596019e-03  8.99919693e-03  8.95276340e-03
  9.70229173e-03  1.05913763e-02  1.04894765e-02  1.07412636e-02
  1.10754364e-02  1.10305629e-02  1.20954587e-02  1.29978276e-02
  1.28562312e-02  1.34787044e-02  1.37572600e-02  1.47449419e-02
  1.45634611e-02  1.53858581e-02  1.57025188e-02  1.72580694e-02
  1.77214475e-02  1.70886121e-02  1.93174471e-02  1.87195115e-02
  1.89043842e-02  1.97124522e-02  1.91814834e-02  2.04885503e-02
  2.09201296e-02  2.03140501e-02  2.10242726e-02  2.19701589e-02
  2.25093499e-02  2.25780558e-02  2.39713756e-02  2.47418031e-02
  2.52147974e-02  2.92376335e-02  3.21966695e-02  3.02367816e-02
  3.14970851e-02  3.17882213e-02  3.11730324e-02  3.50684055e-02
  3.49195221e-02  3.71089648e-02  3.78062510e-02  3.60682066e-02
  3.69510743e-02  4.34309304e-02  3.94601023e-02  4.01947918e-02
  4.21022152e-02  4.32020686e-02  4.36528266e-02  4.45791471e-02
  4.56237836e-02  4.60910462e-02  4.71301290e-02  4.65701508e-02
  4.94886774e-02  4.90421035e-02  5.67653417e-02  7.51807416e-02
  6.94172069e-02  7.04112810e-02  7.33825620e-02  7.18250110e-02
  7.34867167e-02  7.39912757e-02  7.33140411e-02  7.86249687e-02
