
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_one_big_one_small_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.77083827e-01 -1.71308390e-01 -1.63775550e-01 -1.56734724e-01
 -1.63652550e-01 -1.61366396e-01 -1.63006345e-01 -1.53805115e-01
 -1.52536333e-01 -1.50085347e-01 -1.54055792e-01 -1.52480197e-01
 -1.54101197e-01 -1.43722627e-01 -1.54292665e-01 -1.46257998e-01
 -1.50325113e-01 -1.48052505e-01 -1.54700181e-01 -1.49006433e-01
 -1.44252273e-01 -1.40613654e-01 -1.35630710e-01 -1.34302340e-01
 -1.30357537e-01 -1.36592941e-01 -1.31713745e-01 -1.31830760e-01
 -1.30022052e-01 -1.30037684e-01 -1.24246939e-01 -1.25241364e-01
 -1.26511517e-01 -1.27018967e-01 -1.26726839e-01 -1.23958615e-01
 -1.17662025e-01 -1.21872968e-01 -1.27754584e-01 -1.17522151e-01
 -1.20830969e-01 -1.17831021e-01 -1.19669055e-01 -1.18178517e-01
 -1.14707600e-01 -1.16619349e-01 -1.11810592e-01 -1.14313841e-01
 -1.09964293e-01 -1.08818936e-01 -1.02251676e-01 -1.01935144e-01
 -1.00103947e-01 -1.00965526e-01 -1.03067829e-01 -9.77929426e-02
 -9.56155249e-02 -9.52253179e-02 -9.87054400e-02 -9.31953965e-02
 -9.67092727e-02 -8.94009122e-02 -8.83853782e-02 -9.24631186e-02
 -8.66735257e-02 -8.82603862e-02 -8.66332789e-02 -8.25035556e-02
 -8.01251955e-02 -8.67395321e-02 -7.76772218e-02 -8.03584367e-02
 -8.16997197e-02 -7.96815869e-02 -7.78584699e-02 -7.76908527e-02
 -7.71667803e-02 -7.54241160e-02 -7.38285770e-02 -7.62966516e-02
 -6.87221088e-02 -7.03329430e-02 -7.10835146e-02 -7.03370621e-02
 -6.31502026e-02 -5.96369335e-02 -6.00830973e-02 -5.91878861e-02
 -5.54195768e-02 -5.91795390e-02 -5.67703741e-02 -5.59098788e-02
 -5.66535714e-02 -5.40607354e-02 -5.52429936e-02 -5.36719843e-02
 -5.40689920e-02 -5.03723599e-02 -4.97234220e-02 -4.90166611e-02
 -5.06983717e-02 -4.76118803e-02 -4.89490343e-02 -4.81494268e-02
 -4.49096122e-02 -4.30344929e-02 -4.67175817e-02 -4.22836291e-02
 -4.23855994e-02 -4.16451907e-02 -4.07116801e-02 -3.94005142e-02
 -3.99363556e-02 -3.98868124e-02 -3.79475082e-02 -3.66500263e-02
 -3.54787641e-02 -3.51950193e-02 -3.41843768e-02 -3.40317269e-02
 -3.35318603e-02 -3.35471628e-02 -3.03901640e-02 -2.94695126e-02
 -2.95633604e-02 -2.86897954e-02 -2.87547778e-02 -2.90835907e-02
 -2.78114858e-02 -2.68024911e-02 -2.62594962e-02 -2.48706371e-02
 -2.52313450e-02 -2.47018932e-02 -2.36835672e-02 -2.38649996e-02
 -2.42129005e-02 -2.37178255e-02 -2.23942234e-02 -2.28130544e-02
 -2.16207359e-02 -2.17850346e-02 -2.16489553e-02 -2.00141245e-02
 -2.00853644e-02 -2.07718111e-02 -1.00848737e-02 -9.58079877e-03
 -9.26145416e-03 -9.33858648e-03 -8.92150373e-03 -7.94151660e-03
 -8.21423042e-03 -6.58057798e-03 -5.87834578e-03 -5.62832966e-03
 -5.66456260e-03 -4.19363421e-03 -3.76369521e-03 -2.86648115e-03
 -2.42572779e-03 -1.96883933e-03 -1.55960991e-03 -1.12219634e-03
 -7.68374347e-04 -5.91383917e-04 -4.10959890e-04 -3.00308342e-04
 -2.16701794e-04 -1.47095048e-04 -1.03481111e-04 -7.04846513e-05
 -4.98039332e-05 -3.44818137e-05 -2.34320841e-05 -1.59263602e-05
 -1.01730841e-05 -6.88889984e-06 -4.53680777e-06 -3.09272380e-06
 -2.09342551e-06 -1.43905173e-06 -9.38815221e-07 -5.70573548e-07
 -4.01731390e-07 -2.48412078e-07 -1.58944112e-07 -1.02991435e-07
 -6.31520452e-08 -4.16579497e-08 -2.60386570e-08 -1.61448495e-08
 -1.05564620e-08 -6.48447725e-09 -4.76556438e-09 -2.99209553e-09
 -1.22490584e-09 -1.37632121e-09  0.00000000e+00 -1.11371086e-09
  0.00000000e+00 -2.46963820e-09  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.75900988e-09  3.26583737e-09
  4.37521680e-09  9.56171308e-09  1.46229900e-08  2.43614222e-08
  4.04565038e-08  7.79980038e-08  1.33229098e-07  2.23026447e-07
  7.84415665e-08  1.59143342e-07  2.30758292e-07  4.01809927e-07
  7.77060804e-07  1.07248858e-06  2.23019321e-06  2.85848549e-09
  4.52049830e-09  7.52313557e-09  1.21051160e-08  1.89738915e-08
  3.09817523e-08  4.97764643e-08  7.73003822e-08  1.28143752e-07
  1.96674264e-07  3.63959344e-07  5.46406212e-07  9.23194308e-07
  1.39722204e-06  2.23923305e-06  3.47538961e-06  5.81059262e-06
  9.49145983e-06  1.46275499e-05  2.27819926e-05  3.85388116e-05
  3.41237005e-03  4.21363027e-03  4.91143099e-03  5.91788163e-03
  5.95405365e-03  6.06380872e-03  6.98397490e-03  7.90808049e-03
  8.24627150e-03  8.28183976e-03  8.67116404e-03  9.50845911e-03
  1.04962229e-02  1.03633095e-02  1.10945001e-02  1.14137774e-02
  1.13904626e-02  1.14408899e-02  1.25749619e-02  1.33881968e-02
  1.39485364e-02  1.45005443e-02  1.51992329e-02  1.54531668e-02
  1.45752824e-02  1.80485444e-02  1.77243008e-02  1.71803510e-02
  1.73874947e-02  1.81858366e-02  1.76697240e-02  1.85630103e-02
  1.96243470e-02  2.05407460e-02  2.00030461e-02  2.07642321e-02
  2.02649017e-02  2.31385892e-02  2.25268833e-02  2.44007209e-02
  2.52017053e-02  2.61237443e-02  2.44609046e-02  2.66550539e-02
  2.70658027e-02  2.78107252e-02  3.23796151e-02  3.13628465e-02
  3.89071418e-02  4.25144818e-02  4.39558283e-02  4.26356627e-02
  4.79836121e-02  4.56496502e-02  4.41830509e-02  5.03645243e-02
  5.19718070e-02  4.95700572e-02  5.03926482e-02  5.06839798e-02
  5.11632078e-02  5.31296004e-02  5.54304052e-02  5.46201551e-02
  5.84577630e-02  5.83129303e-02  5.66871555e-02  6.30283887e-02
  6.31377783e-02  6.16913550e-02  6.12590484e-02  6.13883096e-02
  6.48906020e-02  6.17079040e-02  6.83731729e-02  6.80037213e-02
  6.44202793e-02  7.20236555e-02  7.10536398e-02  6.70315562e-02
