
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.28245124e-01 -2.18659936e-01 -2.21745013e-01 -2.10547951e-01
 -2.16519426e-01 -2.01896853e-01 -2.12388055e-01 -2.15221539e-01
 -2.07105098e-01 -2.06058181e-01 -2.01255977e-01 -2.12751123e-01
 -2.05641267e-01 -2.10212153e-01 -1.99680332e-01 -2.01029662e-01
 -2.09522849e-01 -1.95086332e-01 -2.02636706e-01 -2.03844432e-01
 -1.92804013e-01 -1.92975373e-01 -1.91871809e-01 -1.83840004e-01
 -1.87075990e-01 -1.81755175e-01 -1.78334095e-01 -1.69921964e-01
 -1.83559820e-01 -1.71229608e-01 -1.73280535e-01 -1.76903561e-01
 -1.68497088e-01 -1.67545182e-01 -1.67859709e-01 -1.76175194e-01
 -1.65698371e-01 -1.63660852e-01 -1.68833769e-01 -1.66836289e-01
 -1.63050998e-01 -1.60877237e-01 -1.66957019e-01 -1.64976783e-01
 -1.65680417e-01 -1.63577987e-01 -1.54050265e-01 -1.51793251e-01
 -1.49321564e-01 -1.50527795e-01 -1.47471919e-01 -1.40496388e-01
 -1.38321342e-01 -1.36070101e-01 -1.40773256e-01 -1.32381577e-01
 -1.35084911e-01 -1.30988356e-01 -1.30345214e-01 -1.29884920e-01
 -1.27245239e-01 -1.26338270e-01 -1.25002959e-01 -1.26797733e-01
 -1.24646792e-01 -1.26074759e-01 -1.29194161e-01 -1.20668233e-01
 -1.17022640e-01 -1.24136166e-01 -1.21842854e-01 -1.17961685e-01
 -1.19185099e-01 -1.15329165e-01 -1.17031760e-01 -1.10703715e-01
 -1.09016725e-01 -1.05919685e-01 -1.01758571e-01 -1.01510422e-01
 -9.48662320e-02 -9.30217741e-02 -9.36882061e-02 -8.99418017e-02
 -9.38539008e-02 -8.84301067e-02 -8.91471113e-02 -8.36131012e-02
 -8.79099091e-02 -8.85957843e-02 -8.18926619e-02 -8.33651814e-02
 -8.26084103e-02 -8.15128282e-02 -7.84866830e-02 -7.80719990e-02
 -7.61450204e-02 -7.53862349e-02 -8.02620066e-02 -7.79544918e-02
 -7.71610083e-02 -7.05781496e-02 -7.28597423e-02 -7.04647471e-02
 -7.09950264e-02 -7.23917401e-02 -7.28818640e-02 -7.02684401e-02
 -6.71573291e-02 -6.13925677e-02 -6.33360063e-02 -5.78035502e-02
 -5.80806916e-02 -5.77113700e-02 -5.85120230e-02 -5.33236156e-02
 -5.37904315e-02 -5.18373784e-02 -5.31100637e-02 -5.03138569e-02
 -5.18157186e-02 -4.89858904e-02 -5.01259515e-02 -5.10220590e-02
 -4.93229703e-02 -4.79134640e-02 -4.42409854e-02 -4.55446898e-02
 -4.56811541e-02 -4.37665472e-02 -4.36013403e-02 -4.17934828e-02
 -4.29684660e-02 -3.96297585e-02 -4.09032280e-02 -3.80796849e-02
 -3.28353677e-02 -1.77775692e-02 -1.85928845e-02 -1.78168503e-02
 -1.60988819e-02 -1.51159525e-02 -1.54804949e-02 -1.51036721e-02
 -1.31680406e-02 -1.25911877e-02 -1.09762660e-02 -1.00771089e-02
 -8.78463089e-03 -8.02159759e-03 -6.39430462e-03 -4.76397651e-03
 -4.50616910e-03 -3.48705511e-03 -2.80928655e-03 -2.36151447e-03
 -1.74755223e-03 -1.25947154e-03 -9.78905748e-04 -7.24417490e-04
 -4.82754880e-04 -3.58382747e-04 -2.39184414e-04 -1.76966538e-04
 -1.19436991e-04 -7.91014840e-05 -5.15704816e-05 -3.44522118e-05
 -2.35771505e-05 -1.62908024e-05 -1.01016003e-05 -6.75136354e-06
 -4.38326591e-06 -3.12359305e-06 -1.79064734e-06 -1.31800485e-06
 -8.94051519e-07 -6.58294905e-07 -4.90210799e-07 -3.82788971e-07
 -2.76018355e-07 -2.50415541e-07 -3.27277081e-07 -2.74466196e-07
 -2.16913955e-07 -2.72667513e-08 -2.24691059e-08 -2.06018731e-08
 -1.62770294e-08 -1.49134385e-08 -1.25688808e-08 -1.06764282e-08
 -7.31713685e-09 -9.74630508e-09 -6.83948974e-09 -6.64324284e-10
 -3.07909334e-09 -8.87460593e-09  0.00000000e+00 -3.48941192e-09
  0.00000000e+00 -8.30347146e-09  0.00000000e+00  3.67110908e-09
  1.16405761e-08  1.84847654e-08  3.33434700e-08  5.73140710e-08
  1.33284445e-07  2.36664149e-07  5.21038423e-07  9.37271784e-07
  1.26631023e-06  1.74012912e-08  2.58527956e-08  2.49483797e-08
  1.02598850e-07  1.41037788e-07  3.35854811e-07  3.98410375e-07
  1.34350963e-06  4.77120670e-08  7.82948518e-08  1.35010017e-07
  2.18435596e-07  3.90727149e-07  6.16288016e-07  1.22279173e-06
  1.85791251e-06  3.25901962e-06  5.10381473e-06  8.70167657e-07
  1.22145525e-06  2.06053415e-06  3.03632588e-06  5.55040207e-06
  8.12664948e-06  1.41482666e-05  2.34068405e-05  1.20403217e-05
  2.13331626e-05  3.22414359e-05  5.43118529e-05  1.52658333e-05
  2.36290862e-05  3.55632618e-05  4.81636883e-05  7.46857169e-05
  3.64572251e-04  7.84450313e-03  7.90278868e-03  1.00420930e-02
  9.25604316e-03  1.12732539e-02  1.07834398e-02  1.19079491e-02
  1.23726768e-02  1.06976239e-02  1.15378848e-02  1.20301661e-02
  1.27247025e-02  1.40938775e-02  1.52006395e-02  1.55058436e-02
  1.78320252e-02  1.91968282e-02  2.11944555e-02  2.00081285e-02
  2.13407445e-02  2.30197947e-02  2.41411466e-02  3.24827435e-02
  3.60017018e-02  3.44758239e-02  3.75681746e-02  3.84241877e-02
  3.64869867e-02  3.93296777e-02  3.98312878e-02  4.04412256e-02
  4.24221464e-02  4.22623157e-02  4.77397098e-02  5.32723303e-02
  5.52142710e-02  5.50040382e-02  5.76150766e-02  5.53094387e-02
  5.88269069e-02  5.83966484e-02  5.51097350e-02  5.15645800e-02
  5.56077815e-02  5.23045767e-02  5.54704069e-02  5.53534622e-02
  5.96492724e-02  5.87604696e-02  5.70056232e-02  5.92688325e-02
  6.11027154e-02  6.14556065e-02  6.35484420e-02  6.77453458e-02
  7.78506635e-02  7.47075770e-02  7.17984629e-02  7.89846459e-02
  7.55027845e-02  7.83560475e-02  7.98741050e-02  8.31993763e-02
  8.89392692e-02  8.59136150e-02  9.80600905e-02  8.60246041e-02
  9.37034059e-02  9.14283176e-02  9.42125521e-02  9.50103920e-02
  9.50004243e-02  9.73096637e-02  9.54710043e-02  9.96812258e-02
  1.00945660e-01  1.02991758e-01  1.10638161e-01  1.09559275e-01
  1.10416873e-01  1.14076141e-01  1.10876301e-01  1.13107113e-01
  1.15404491e-01  1.17720709e-01  1.14485488e-01  1.19202083e-01
  1.23224548e-01  1.27538260e-01  1.37198151e-01  1.27344729e-01
  1.31061445e-01  1.30980693e-01  1.33809768e-01  1.33405188e-01
  1.34924926e-01  1.36931347e-01  1.41169450e-01  1.38846970e-01
  1.38153465e-01  1.41919652e-01  1.38939608e-01  1.45858051e-01
  1.48232872e-01  1.56384823e-01  1.52285183e-01  1.51519072e-01
  1.53830705e-01  1.57001351e-01  1.61990854e-01  1.62610384e-01
  1.61327440e-01  1.64307827e-01  1.70643733e-01  1.72421899e-01
  1.68341181e-01  1.63315454e-01  1.73082245e-01  1.67188124e-01
  1.72290117e-01  1.71271617e-01  1.71104933e-01  1.71462088e-01
  1.80175360e-01  1.75974855e-01  1.75615119e-01  1.82641951e-01
  1.91217220e-01  1.84664368e-01  1.82049445e-01  1.88940266e-01
  1.89168301e-01  2.00308480e-01  1.97771026e-01  2.01020258e-01
  2.02429406e-01  1.99606409e-01  2.02879126e-01  2.01648807e-01
  2.12105982e-01  2.09895140e-01  2.03720513e-01  2.17344832e-01
  2.18931001e-01  2.15519074e-01  2.19639921e-01  2.16225045e-01
  2.10601037e-01  2.17398932e-01  2.24897508e-01  2.21334456e-01
  2.21651661e-01  2.25784972e-01  2.24230866e-01  2.22852858e-01
  2.05700108e-01  2.11694942e-01  2.08515062e-01  2.04333578e-01
  2.11690485e-01  2.05596049e-01  1.99279998e-01  1.99644924e-01
  2.08176417e-01  2.06615787e-01  1.97258838e-01  2.11288540e-01
  2.01881856e-01  2.01668328e-01  2.00178084e-01  1.98243901e-01
  1.89899416e-01  1.91239702e-01  1.86342194e-01  1.90218220e-01
  1.86496711e-01  1.80279919e-01  1.80421862e-01  1.78746529e-01
  1.78196993e-01  1.71574331e-01  1.76166187e-01  1.74004551e-01
  1.72877275e-01  1.66559436e-01  1.70208842e-01  1.68850263e-01
  1.70018460e-01  1.73923608e-01  1.70357788e-01  1.64031454e-01
  1.61011012e-01  1.64129314e-01  1.64357597e-01  1.66063879e-01
  1.63974407e-01  1.55063335e-01  1.52943467e-01  1.51116832e-01
  1.47150744e-01  1.48542679e-01  1.46107783e-01  1.44101012e-01
  1.31977986e-01  1.32965076e-01  1.42879860e-01  1.31242328e-01
  1.33449606e-01  1.31221354e-01  1.33647608e-01  1.30072641e-01
  1.27961278e-01  1.32238043e-01  1.30020385e-01  1.27996716e-01
  1.24059715e-01  1.27102681e-01  1.22649528e-01  1.21924471e-01
  1.22284873e-01  1.17291096e-01  1.16576251e-01  1.18764535e-01
  1.17648692e-01  1.17501725e-01  1.17169761e-01  1.09202042e-01
  1.09306190e-01  1.03133287e-01  1.01379934e-01  1.02136643e-01
  9.87126724e-02  9.93435013e-02  9.13538369e-02  9.18313552e-02
  9.03743252e-02  9.50019216e-02  8.46392046e-02  8.38833989e-02
  9.05724272e-02  8.47242585e-02  8.52001618e-02  8.46236544e-02
  8.24788529e-02  7.93389063e-02  7.53165581e-02  7.99618932e-02
  7.88714079e-02  7.60682758e-02  7.79637945e-02  7.72606014e-02
  7.50169674e-02  7.52638079e-02  7.50197042e-02  7.32377969e-02
  7.24805179e-02  7.57666457e-02  6.78346049e-02  6.95214578e-02
  6.70417410e-02  6.69428597e-02  6.04047229e-02  5.53520216e-02
  5.65104547e-02  5.75163277e-02  5.48137681e-02  5.35005207e-02
  5.43671542e-02  5.26174509e-02  5.16383024e-02  5.10565826e-02
  5.11610907e-02  4.70508006e-02  4.88610574e-02  5.00561588e-02
  4.81394595e-02  4.57682799e-02  4.70024392e-02  4.47748370e-02
  4.46720201e-02  4.27504578e-02  4.46024160e-02  4.11710611e-02
  3.96588635e-02  3.07592111e-02  2.01520414e-02  1.98174125e-02
  1.82986590e-02  1.91184432e-02  1.65919483e-02  1.59444100e-02
  1.45313451e-02  1.35957848e-02  1.14066675e-02  1.13199836e-02
  9.97128403e-03  9.05816904e-03  8.35158152e-03  7.54050507e-03
  5.83936506e-03  5.05096576e-03  4.16182551e-03  3.33186961e-03
  2.64658549e-03  2.11809307e-03  1.51950920e-03  1.16956369e-03
  8.79427966e-04  6.35912650e-04  4.46400385e-04  3.14399267e-04
  2.27177163e-04  1.50886654e-04  1.01930867e-04  6.84385126e-05
  4.86348500e-05  3.34842740e-05  2.18496713e-05  1.38541963e-05
  9.14834356e-06  6.36936328e-06  4.09756273e-06  2.35190536e-06
