
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-2.18055924e-01 -2.05346517e-01 -2.12934801e-01 -2.11519666e-01
 -1.97460769e-01 -1.91782409e-01 -1.93175123e-01 -1.93986861e-01
 -1.91960082e-01 -1.93876759e-01 -1.96834967e-01 -1.93621680e-01
 -1.91986866e-01 -1.89411587e-01 -2.02436593e-01 -1.77144766e-01
 -1.82297652e-01 -1.83753795e-01 -1.82357866e-01 -1.85205167e-01
 -1.68337387e-01 -1.71814784e-01 -1.71576219e-01 -1.69879783e-01
 -1.69505655e-01 -1.66176860e-01 -1.72739213e-01 -1.74122081e-01
 -1.71292006e-01 -1.67766523e-01 -1.66464256e-01 -1.65646946e-01
 -1.66489663e-01 -1.70616346e-01 -1.72650084e-01 -1.62350627e-01
 -1.66289364e-01 -1.61225676e-01 -1.59009060e-01 -1.56986329e-01
 -1.52725493e-01 -1.57676207e-01 -1.51467269e-01 -1.49390932e-01
 -1.47049978e-01 -1.49200045e-01 -1.42359574e-01 -1.44692195e-01
 -1.39477404e-01 -1.42487069e-01 -1.29405681e-01 -1.35401436e-01
 -1.33797393e-01 -1.28848275e-01 -1.31527145e-01 -1.25304585e-01
 -1.27636566e-01 -1.22836373e-01 -1.18831500e-01 -1.21362572e-01
 -1.17244253e-01 -1.18357197e-01 -1.23006980e-01 -1.20210425e-01
 -1.18655101e-01 -1.16005857e-01 -1.16200109e-01 -1.12675123e-01
 -1.14987360e-01 -1.10065794e-01 -1.07522140e-01 -1.11532329e-01
 -1.08363393e-01 -1.05275749e-01 -1.09746673e-01 -1.08483800e-01
 -1.09339641e-01 -1.03388292e-01 -1.06325262e-01 -8.72652815e-02
 -8.47833760e-02 -8.46672837e-02 -8.63840416e-02 -7.92707277e-02
 -8.34974733e-02 -8.36696858e-02 -8.07182658e-02 -8.02727854e-02
 -7.89686046e-02 -7.72164022e-02 -7.54411405e-02 -7.61071551e-02
 -7.61429118e-02 -7.79280270e-02 -7.58480989e-02 -7.44067291e-02
 -7.10474953e-02 -7.44994517e-02 -7.37364992e-02 -6.63187745e-02
 -7.43887542e-02 -7.00543049e-02 -6.87625225e-02 -6.53749238e-02
 -6.69200225e-02 -6.87975001e-02 -6.60576270e-02 -6.49316000e-02
 -6.45637824e-02 -6.63751542e-02 -6.41204772e-02 -5.99003700e-02
 -6.16649327e-02 -5.31154295e-02 -5.16875431e-02 -5.18847774e-02
 -5.03615590e-02 -3.97859574e-02 -4.21641334e-02 -3.95335280e-02
 -3.80231456e-02 -3.72866411e-02 -3.80571758e-02 -3.52638463e-02
 -3.44810156e-02 -3.52657342e-02 -3.36949548e-02 -3.10822135e-02
 -3.13943840e-02 -2.99487326e-02 -3.17278114e-02 -2.96070496e-02
 -2.79551630e-02 -2.85471322e-02 -2.96815736e-02 -2.77965034e-02
 -2.58918066e-02 -2.49989413e-02 -2.34406001e-02 -2.37491966e-02
 -2.29984668e-02 -2.10187026e-02 -2.03430798e-02 -1.91804006e-02
 -1.84274382e-02 -1.74455486e-02 -1.69009345e-02 -1.63306850e-02
 -1.46010287e-02 -1.39527617e-02 -1.24523966e-02 -1.11375324e-02
 -8.63700291e-03 -9.02885755e-03 -7.99286094e-03 -6.85662582e-03
 -5.35704832e-03 -4.46726139e-03 -3.69980261e-03 -3.05358948e-03
 -2.43695617e-03 -1.82887970e-03 -1.39540146e-03 -1.02514888e-03
 -7.85771814e-04 -5.55177420e-04 -4.06961415e-04 -2.77497838e-04
 -1.94827780e-04 -1.34721724e-04 -9.77815348e-05 -6.42245779e-05
 -4.63101990e-05 -3.06691244e-05 -2.05092153e-05 -1.41003567e-05
 -8.96578237e-06 -5.94549496e-06 -3.87882021e-06 -2.25626379e-06
 -1.67908022e-06 -1.11446011e-06 -7.02924227e-07 -5.15307777e-07
 -2.98764390e-07 -2.12888229e-07 -1.58044804e-07 -7.69434826e-08
 -5.13463261e-08 -9.97025582e-08 -2.32744206e-08 -1.88429513e-08
 -1.26953852e-08 -6.58424891e-09 -8.16701603e-09 -6.52860785e-09
 -5.11251133e-09 -2.35215264e-09 -1.80806092e-09  7.13134620e-10
  5.70189016e-10  0.00000000e+00 -1.27293910e-09  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.50580307e-09  3.18408453e-09
  4.16729398e-09  7.69283067e-09  1.36729963e-08  2.63541496e-08
  4.94039278e-08  1.53507201e-08  3.64741488e-10  9.76201775e-10
  1.03956518e-09  2.90249929e-09  3.48822842e-09  8.42305686e-09
  1.92962227e-08  2.97813913e-08  4.52404773e-08  1.15093473e-07
  1.89990644e-07  3.87999545e-08  6.33364987e-08  1.06087342e-07
  1.76304453e-07  2.62121651e-07  3.85641426e-07  6.95268142e-07
  1.05111401e-06  5.07601450e-07  2.12420054e-07  2.94419657e-07
  4.94448885e-07  7.59307820e-07  1.32430044e-06  7.50803778e-07
  1.19645302e-06  1.89050621e-06  2.98664324e-06  5.30249250e-06
  7.84250704e-06  1.32639685e-05  2.29469247e-05  3.40656330e-05
  1.11558267e-05  1.66847393e-05  2.38215755e-05  3.40041836e-05
  5.14418594e-05  7.09614642e-05  9.87007311e-05  1.50671390e-04
  2.05458408e-04  2.97004095e-04  3.81822341e-04  5.39792714e-04
  6.88556933e-04  9.71992786e-04  1.76684200e-03  2.18838818e-03
  2.48253200e-03  3.04319017e-03  3.67560559e-03  4.23066036e-03
  4.80220259e-03  5.63552478e-03  6.16620499e-03  1.73321982e-02
  1.77610551e-02  1.90571082e-02  2.11313821e-02  2.16172385e-02
  2.23065117e-02  2.17008277e-02  2.41871530e-02  2.56746941e-02
  3.27913958e-02  3.57382192e-02  3.67579800e-02  3.60965233e-02
  3.82709204e-02  4.13097157e-02  3.92550465e-02  4.11669911e-02
  4.14382466e-02  4.38097976e-02  4.31900135e-02  4.58034999e-02
  4.59395003e-02  4.75072529e-02  4.99326035e-02  4.83719672e-02
  4.96872512e-02  5.20862217e-02  5.16239445e-02  5.21123133e-02
  5.44796959e-02  5.57012574e-02  5.68566950e-02  5.68884564e-02
  5.54342822e-02  6.41177219e-02  5.79707823e-02  6.01587201e-02
  6.14997064e-02  5.79237394e-02  6.46933158e-02  6.37241132e-02
  6.42155649e-02  6.74577702e-02  6.94423545e-02  7.22868636e-02
  7.84963710e-02  7.99640086e-02  7.97818767e-02  8.07781002e-02
  7.98323226e-02  8.83732024e-02  8.52676542e-02  8.93244488e-02
  9.38052076e-02  9.47734549e-02  8.91390507e-02  9.57739282e-02
  9.19225983e-02  9.88934578e-02  9.83699970e-02  1.01157314e-01
  9.95468976e-02  1.02844209e-01  9.91139992e-02  1.03545825e-01
  1.08509016e-01  1.04678387e-01  1.13930851e-01  1.11809684e-01
  1.15406272e-01  1.16019694e-01  1.17574843e-01  1.20120717e-01
  1.19263170e-01  1.28550190e-01  1.30036376e-01  1.27876676e-01
  1.33814829e-01  1.27803936e-01  1.30902410e-01  1.36493284e-01
  1.35158509e-01  1.31316791e-01  1.33620221e-01  1.32841686e-01
  1.36278574e-01  1.43569290e-01  1.39848237e-01  1.39545111e-01
  1.43475459e-01  1.39655799e-01  1.36743735e-01  1.52182915e-01
  1.54625447e-01  1.52521344e-01  1.53284513e-01  1.57014856e-01
  1.65690344e-01  1.63549304e-01  1.71622062e-01  1.65734884e-01
  1.73966804e-01  1.66927295e-01  1.80828868e-01  1.72406440e-01
  1.74894947e-01  1.74005558e-01  1.76601476e-01  1.73700007e-01
  1.73996429e-01  1.79719792e-01  1.77486149e-01  1.86977875e-01
  1.73503490e-01  1.83212994e-01  1.85679689e-01  1.88709369e-01
  1.87043621e-01  1.98022073e-01  1.98293516e-01  1.99421318e-01
  1.94487719e-01  1.95124906e-01  1.97443910e-01  2.09357929e-01
  1.96589231e-01  2.08141223e-01  2.04242712e-01  1.96587245e-01
  2.10750857e-01  2.10869927e-01  1.94127953e-01  1.92446214e-01
  2.02766709e-01  1.90077881e-01  2.09186026e-01  1.93389466e-01
  1.95685474e-01  2.01432482e-01  2.01582763e-01  1.94423154e-01
  2.01892007e-01  1.93111697e-01  1.84594236e-01  1.80731758e-01
  1.90599841e-01  1.82421679e-01  1.79710358e-01  1.81392742e-01
  1.73862464e-01  1.79259463e-01  1.80063828e-01  1.78223203e-01
  1.65844072e-01  1.67664019e-01  1.63879386e-01  1.62147313e-01
  1.66238836e-01  1.72471751e-01  1.73052749e-01  1.63265590e-01
  1.66876587e-01  1.61620434e-01  1.63775090e-01  1.54986685e-01
  1.60556437e-01  1.60054655e-01  1.61043497e-01  1.49163760e-01
  1.59540725e-01  1.49913448e-01  1.46414674e-01  1.51788219e-01
  1.49097574e-01  1.49034935e-01  1.45765901e-01  1.43982626e-01
  1.32469461e-01  1.33102407e-01  1.31135392e-01  1.30719903e-01
  1.24218564e-01  1.26371985e-01  1.25672459e-01  1.19756552e-01
  1.29990442e-01  1.20266857e-01  1.24242708e-01  1.24624881e-01
  1.24682536e-01  1.25899600e-01  1.17080790e-01  1.14391915e-01
  1.17161717e-01  1.13549182e-01  1.15536221e-01  1.13873274e-01
  1.16676488e-01  1.15620750e-01  1.14470079e-01  1.02743932e-01
  1.18665446e-01  1.05742221e-01  1.09174330e-01  1.06200916e-01
  1.07372497e-01  1.06493504e-01  9.20641911e-02  8.54973361e-02
  8.44566355e-02  8.36662881e-02  8.16936694e-02  8.47482436e-02
  8.17235322e-02  7.99893821e-02  7.87286808e-02  7.99801682e-02
  8.04062526e-02  7.91866056e-02  7.81210682e-02  7.63586693e-02
  7.58210861e-02  7.42533412e-02  7.21402342e-02  7.37804781e-02
  7.62059107e-02  6.87335000e-02  6.85682693e-02  7.22902489e-02
  6.70315000e-02  6.74712767e-02  7.07204359e-02  6.72523984e-02
  6.57956383e-02  6.32636771e-02  6.64791424e-02  6.41923957e-02
  6.22054916e-02  6.22034002e-02  6.02780268e-02  6.10625718e-02
  5.36412228e-02  5.10502414e-02  5.23569859e-02  5.09137072e-02
  5.03813329e-02  4.95208825e-02  4.64927458e-02  4.50770036e-02
  4.63757966e-02  4.58703977e-02  4.52901831e-02  4.25197976e-02
  4.33234678e-02  4.18264841e-02  4.22826149e-02  3.96258274e-02
  3.98660675e-02  3.61907415e-02  3.83554085e-02  3.74917270e-02
  3.62112189e-02  3.65554096e-02  3.49685375e-02  2.48762402e-02
  2.55723851e-02  2.45796426e-02  2.38430327e-02  2.15333175e-02
  2.14222268e-02  2.05819578e-02  2.06455879e-02  1.76862654e-02
  1.75921771e-02  1.53799119e-02  1.51706379e-02  1.38330537e-02
  1.18388584e-02  1.11902701e-02  1.09802089e-02  9.82065873e-03
  8.90935387e-03  7.73034491e-03  6.70980854e-03  4.97525615e-03
  4.70864807e-03  3.89131344e-03  3.22957374e-03  2.65417442e-03
  1.63947234e-03  1.32255247e-03  1.02388943e-03  6.90936358e-04
  5.20439413e-04  3.79458178e-04  2.72149462e-04  1.97429901e-04
  1.20708652e-04  9.23552508e-05  6.05580218e-05  4.02544084e-05
  2.97051211e-05  1.96131935e-05  1.33869754e-05  9.01943124e-06
  6.10631908e-06  3.96768962e-06  2.68399240e-06  1.85028145e-06
  1.11995019e-06  7.25275262e-07  4.75038622e-07  3.19135017e-07
  1.88661952e-07  1.24857942e-07  8.03615673e-08  4.88715120e-08
  3.24053416e-08  2.27947749e-08  1.47104852e-08  1.19990447e-08
  6.26798228e-09  4.67039626e-09  3.31469691e-09  2.15791722e-09
  0.00000000e+00  1.76302035e-09 -2.88331772e-09 -4.74894205e-09
 -8.79194487e-10  0.00000000e+00 -4.00316500e-09  3.11652709e-09
  4.95267003e-09  0.00000000e+00 -1.18393961e-08 -5.05977169e-09
 -1.10045889e-08 -1.94943728e-08 -2.66207032e-08 -1.47654703e-10
 -3.38111546e-10 -6.31804947e-10 -8.03834391e-10  0.00000000e+00
 -2.28320869e-09 -7.16279050e-09 -7.71580251e-09 -1.57338451e-08
 -1.76479653e-08 -5.48436266e-08 -1.22253988e-07 -2.23784299e-07
 -3.78212144e-08 -6.25350202e-08 -1.04902304e-07 -1.74668594e-07
 -2.49708479e-07 -4.05446264e-07 -3.12268895e-07 -3.41430151e-07
 -5.41016919e-07 -9.22697216e-07 -1.37667980e-06 -5.06756624e-07
 -8.12279552e-07 -1.29928021e-06 -2.12252269e-06 -3.70556564e-06
 -4.92628333e-06 -3.15677486e-06 -5.32734326e-06 -8.19526411e-06
 -1.24591499e-05 -2.14566051e-05 -8.68753756e-06 -1.14636672e-05
 -1.62927901e-05 -2.33987135e-05 -3.43649928e-05 -4.84228269e-05
 -7.13182000e-05 -1.00173932e-04 -1.47558697e-04 -2.08473415e-04
 -2.97904412e-04 -3.82242976e-04 -5.77989912e-04 -1.23046864e-03
