
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.59114935e-01 -1.62204772e-01 -1.46032334e-01 -1.52332702e-01
 -1.52366757e-01 -1.50148341e-01 -1.47480944e-01 -1.49749813e-01
 -1.45067643e-01 -1.39402058e-01 -1.51119993e-01 -1.41764533e-01
 -1.35435302e-01 -1.32083571e-01 -1.41425521e-01 -1.42988930e-01
 -1.30539751e-01 -1.37520808e-01 -1.39843381e-01 -1.33334486e-01
 -1.32025188e-01 -1.33408733e-01 -1.35902649e-01 -1.34443159e-01
 -1.37653104e-01 -1.28784416e-01 -1.29452201e-01 -1.27016114e-01
 -1.30444423e-01 -1.28538989e-01 -1.26783613e-01 -1.29801065e-01
 -1.23122799e-01 -1.11560119e-01 -1.11612951e-01 -1.03876190e-01
 -1.04160268e-01 -1.02166491e-01 -1.01284588e-01 -1.03611119e-01
 -1.03508704e-01 -9.99278812e-02 -9.98328987e-02 -9.76921173e-02
 -9.85074113e-02 -9.32006615e-02 -9.48808846e-02 -9.32651505e-02
 -8.90386720e-02 -9.45308598e-02 -9.54263714e-02 -9.13816632e-02
 -9.14099451e-02 -8.99110292e-02 -8.83651566e-02 -8.69605358e-02
 -8.64234108e-02 -8.74730508e-02 -8.78140176e-02 -8.64080100e-02
 -7.97226452e-02 -8.04112367e-02 -8.46036721e-02 -8.42284475e-02
 -8.15495345e-02 -8.16201801e-02 -7.99070770e-02 -8.20133544e-02
 -7.35891773e-02 -7.48455985e-02 -7.64756867e-02 -7.62570867e-02
 -7.26566303e-02 -7.53612641e-02 -7.40520764e-02 -7.11840727e-02
 -7.26091045e-02 -7.25905273e-02 -6.82503011e-02 -6.84917623e-02
 -6.57791885e-02 -6.57293502e-02 -6.52566068e-02 -6.44436011e-02
 -5.64632012e-02 -4.80614366e-02 -4.80986820e-02 -4.91696714e-02
 -4.56563886e-02 -4.31745272e-02 -4.50331103e-02 -4.53988576e-02
 -4.43019496e-02 -4.14247268e-02 -3.95426861e-02 -4.24606907e-02
 -3.87121947e-02 -3.79603488e-02 -3.70913249e-02 -3.72455871e-02
 -3.69690046e-02 -3.65449514e-02 -3.56021406e-02 -3.30575531e-02
 -3.25053108e-02 -2.84916796e-02 -3.02674344e-02 -2.78383351e-02
 -2.71149109e-02 -2.88638212e-02 -2.49594548e-02 -2.43151388e-02
 -2.39642679e-02 -2.34239872e-02 -1.92896420e-02 -1.79917896e-02
 -1.91450841e-02 -1.69909564e-02 -1.45411183e-02 -1.36323481e-02
 -1.23768090e-02 -1.16845037e-02 -9.67805242e-03 -8.67223738e-03
 -8.46457725e-03 -7.05142444e-03 -6.35047282e-03 -5.59358180e-03
 -4.70959462e-03 -3.97078299e-03 -3.29930222e-03 -2.87398302e-03
 -2.09816692e-03 -1.80947665e-03 -1.51059128e-03 -1.04252153e-03
 -7.55214143e-04 -5.89880028e-04 -4.05977422e-04 -2.89717500e-04
 -2.15669816e-04 -1.44571113e-04 -9.93223296e-05 -7.08902621e-05
 -4.48294716e-05 -3.28100871e-05 -2.12039690e-05 -1.40916214e-05
 -9.37855107e-06 -6.40349316e-06 -4.26549317e-06 -2.81549307e-06
 -1.77750354e-06 -1.18211234e-06 -7.87202859e-07 -5.00761493e-07
 -3.34572484e-07 -2.10107920e-07 -1.36247897e-07 -8.96935447e-08
 -5.79636058e-08 -3.66495136e-08 -2.10131252e-08 -1.35495173e-08
 -8.19916559e-09 -5.07332821e-09 -3.20622393e-09 -1.86844697e-09
 -1.21762914e-09 -8.23424359e-10 -5.91225457e-10 -4.06443222e-10
 -2.77313513e-10 -2.31865631e-10 -1.95403625e-10 -1.29829695e-10
 -1.45046878e-10 -1.55696060e-10 -2.13715207e-10 -6.90200073e-11
 -6.66915516e-11 -1.11654060e-10 -1.58321258e-10 -2.20456399e-10
  0.00000000e+00 -3.55060516e-10  0.00000000e+00 -3.41270526e-10
 -5.36936991e-10  0.00000000e+00  4.74864860e-13 -3.35632069e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.05662906e-12  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -8.39994181e-11
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  9.61762445e-13 -3.33497188e-13  5.17420437e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.19898200e-12
  0.00000000e+00  0.00000000e+00  5.24656319e-11  0.00000000e+00
  9.95227482e-11  3.12830862e-10  6.64751907e-10  2.55026004e-09
  2.39418320e-09  4.49614191e-09  1.98372730e-08  3.91998100e-08
  2.06065976e-10  1.15248201e-10  2.05597194e-10  3.25351700e-10
  4.82505985e-10  8.85204814e-10  1.64444732e-09  2.81384647e-09
  5.22843135e-09  6.98285173e-09  1.36483970e-08  2.10249275e-08
  4.20085740e-08  6.41615514e-08  1.03680327e-07  1.74636424e-07
  2.94340236e-07  4.90808998e-07  7.07349137e-07  7.78504932e-10
  1.43438691e-09  2.04473038e-09  3.27871286e-09  5.35186767e-09
  8.37483504e-09  1.33977447e-08  2.10019593e-08  3.44467293e-08
  5.81190826e-08  8.60903275e-08  1.39034300e-07  2.18597304e-07
  3.77593234e-07  5.76416439e-07  9.22991091e-07  1.49008042e-06
  1.53650225e-06  2.33939447e-06  3.80323606e-06  5.45819477e-06
  5.44619173e-06  4.63840063e-06  7.68185653e-06  1.10904299e-05
  1.71750312e-05  2.45896674e-05  3.57249892e-05  5.09152274e-05
  8.35789105e-05  1.15400657e-04  1.75036063e-04  2.43668052e-04
  3.79606815e-04  5.41756674e-04  7.61533671e-04  1.00467639e-03
  1.45617515e-03  1.94091967e-03  2.60919321e-03  3.40302570e-03
  4.08831359e-03  5.31764034e-03  7.00899065e-03  7.79488815e-03
  7.98977661e-03  1.12594357e-02  1.09292666e-02  1.58431221e-02
  1.73451325e-02  1.60654369e-02  1.81547625e-02  1.92209314e-02
  2.13138692e-02  2.16613576e-02  2.33560527e-02  2.58345855e-02
  2.40410785e-02  2.60835133e-02  2.68091399e-02  2.82313381e-02
  2.92737081e-02  2.91282987e-02  3.06599313e-02  3.20953794e-02
  4.26893257e-02  4.27750658e-02  4.59648982e-02  4.94086974e-02
  4.76525618e-02  4.78721675e-02  4.92547131e-02  4.85988119e-02
  5.22237111e-02  5.19876253e-02  5.21721299e-02  5.58991711e-02
