
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_const_c_small_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
[-1.41778944e-01 -1.55830622e-01 -1.40408740e-01 -1.43419300e-01
 -1.34886478e-01 -1.35061015e-01 -1.36960437e-01 -1.40067362e-01
 -1.31984618e-01 -1.39869955e-01 -1.31816527e-01 -1.32943397e-01
 -1.32456304e-01 -1.32029196e-01 -1.32815202e-01 -1.31453833e-01
 -1.34600851e-01 -1.28736617e-01 -1.25988776e-01 -1.24251203e-01
 -1.26678360e-01 -1.21625497e-01 -1.26101970e-01 -1.23702769e-01
 -1.25211659e-01 -1.22585084e-01 -1.18848382e-01 -1.29291615e-01
 -1.23626326e-01 -1.22664269e-01 -1.15460661e-01 -1.16462290e-01
 -1.14880025e-01 -1.21640918e-01 -1.14012294e-01 -1.09175524e-01
 -1.21292323e-01 -1.13684699e-01 -9.54801875e-02 -9.88171890e-02
 -9.35219074e-02 -9.79668834e-02 -9.05753990e-02 -9.30532603e-02
 -9.47984699e-02 -8.94909272e-02 -8.90250835e-02 -9.23007239e-02
 -8.99872684e-02 -9.19179411e-02 -8.56642106e-02 -8.74513935e-02
 -8.34692939e-02 -8.64399710e-02 -8.76861445e-02 -8.71985675e-02
 -8.41579093e-02 -8.44854899e-02 -8.00115093e-02 -7.95732959e-02
 -7.78933281e-02 -7.87683956e-02 -7.88780052e-02 -7.31527846e-02
 -7.32449364e-02 -7.26532083e-02 -7.56259803e-02 -7.47341255e-02
 -7.29144945e-02 -6.88106546e-02 -6.44430526e-02 -7.06895786e-02
 -6.99456975e-02 -6.59957128e-02 -6.61831171e-02 -6.39277895e-02
 -6.55085502e-02 -6.36987031e-02 -6.14217563e-02 -6.23910161e-02
 -5.68896563e-02 -6.05826819e-02 -6.01936626e-02 -5.90846000e-02
 -5.85671890e-02 -5.66495490e-02 -5.41530027e-02 -5.69233728e-02
 -5.66071623e-02 -5.21997519e-02 -5.36010311e-02 -5.31038718e-02
 -4.93245258e-02 -4.99809715e-02 -4.72483077e-02 -5.00653038e-02
 -4.62369840e-02 -4.57375691e-02 -4.47829901e-02 -4.45815838e-02
 -4.34833068e-02 -4.34415490e-02 -4.22415369e-02 -4.20895935e-02
 -4.04570650e-02 -4.10822707e-02 -3.85110985e-02 -3.91311133e-02
 -3.37949669e-02 -3.68671381e-02 -3.53270038e-02 -3.56625594e-02
 -3.38744621e-02 -3.33657521e-02 -3.28084390e-02 -3.20507246e-02
 -3.11004170e-02 -2.95960614e-02 -2.95923689e-02 -2.95090912e-02
 -2.74889388e-02 -2.57453544e-02 -2.60692003e-02 -2.24301877e-02
 -2.26863272e-02 -2.16677579e-02 -9.83817704e-04 -7.40813072e-04
 -5.42016325e-04 -3.82032681e-04 -2.73998099e-04 -2.00310543e-04
 -1.33989164e-04 -9.31594735e-05 -6.18321449e-05 -4.15675875e-05
 -2.88566778e-05 -1.88242968e-05 -1.32448870e-05 -8.43739555e-06
 -6.05418533e-06 -3.86381504e-06 -2.57016918e-06 -1.58906664e-06
 -1.14144417e-06 -7.40118414e-07 -4.80813430e-07 -3.04582516e-07
 -1.98849150e-07 -1.21706079e-07 -7.73011210e-08 -5.29762002e-08
 -3.39483078e-08 -2.08010970e-08 -1.51507889e-08 -9.22869784e-09
 -5.80111889e-09 -3.64467524e-09 -2.46819086e-09 -1.45358903e-09
 -9.08631976e-10 -6.01450093e-10 -3.97826451e-10 -2.51025993e-10
 -1.58191350e-10 -9.79447374e-11 -6.25216376e-11 -3.90045080e-11
 -2.37987701e-11 -1.49621593e-11 -8.94782517e-12 -6.15301267e-12
 -3.36501111e-12 -2.33446642e-12 -1.34025316e-12 -1.09604345e-12
 -9.66232018e-13 -5.78301116e-13 -2.73254583e-13 -3.54917010e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.63001615e-13
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.93216071e-12  0.00000000e+00 -1.22697687e-12  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.86262593e-11  3.79147430e-11
  5.72180650e-11  2.58065437e-10  4.96028348e-11  8.93869834e-10
  1.20764891e-09  3.60579130e-09  7.80172922e-09  1.72241844e-08
  2.73719063e-08  8.86089112e-11  1.18888703e-10  1.95213041e-10
  3.31505537e-10  5.91340504e-10  1.03671485e-09  1.67946312e-09
  2.69018350e-09  4.12445139e-09  7.92491871e-09  1.23962617e-08
  2.24333012e-08  3.25304733e-08  5.55133702e-08  9.97784215e-08
  8.15697776e-11  1.22859966e-10  1.96139353e-10  3.36260675e-10
  5.04616754e-10  8.82397484e-10  1.34160249e-09  2.12780794e-09
  3.04385900e-09  5.37261746e-09  9.18785132e-09  1.26814537e-08
  2.32397147e-08  3.93933005e-08  5.98060041e-08  9.65174393e-08
  1.49299128e-07  2.48416957e-07  3.77784388e-07  5.56109308e-07
  1.04393137e-06  1.64090265e-06  1.84134259e-06  1.83458176e-06
  2.83173649e-06  4.02657683e-06  7.12149041e-06  5.05309056e-06
  7.53851959e-06  1.15321679e-05  1.65556166e-05  2.72038991e-05
  3.52291311e-05  5.58454935e-05  8.30541121e-05  1.20676802e-04
  1.71072963e-04  2.66404942e-04  3.90778276e-04  5.41194328e-04
  7.42468216e-04  1.03829312e-03  1.51858327e-03  1.93530802e-03
  2.52071502e-03  3.72742619e-03  4.75152315e-03  5.97115926e-03
  7.12318993e-03  8.98342889e-03  9.31998903e-03  1.14718508e-02
  1.34293573e-02  1.52356524e-02  1.58844663e-02  1.76742890e-02
  1.97331772e-02  2.25067146e-02  2.39242172e-02  2.34376331e-02
  2.44069647e-02  2.17363468e-02  2.61281944e-02  2.60151891e-02
  2.88203177e-02  2.86820689e-02  2.91975649e-02  3.05962621e-02
  3.23864472e-02  3.28271481e-02  4.21238818e-02  4.54395749e-02
  4.62498905e-02  4.83274982e-02  5.19135515e-02  4.88484713e-02
  4.91250954e-02  5.22094026e-02  4.84971671e-02  5.26943255e-02
  5.45503174e-02  5.19957732e-02  5.75890019e-02  5.51634543e-02
  5.43810602e-02  6.06285901e-02  5.97639778e-02  5.98249672e-02
  6.19020055e-02  6.19709559e-02  6.09008499e-02  5.90620409e-02
  6.27864739e-02  6.26626384e-02  6.46536510e-02  6.88151617e-02
  6.56972990e-02  6.71628468e-02  6.80992908e-02  7.07758750e-02
